"You have %1 new system message","You have %1 new system message",module,Magento_AdminNotification
"A total of %1 record(s) have been marked as Read.","A total of %1 record(s) have been marked as Read.",module,Magento_AdminNotification
"Total of %1 record(s) have been removed.","Total of %1 record(s) have been removed.",module,Magento_AdminNotification
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. We highly recommend changing this value in your Magento <a href=""%1"">configuration</a>.","{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. We highly recommend changing this value in your Magento <a href=""%1"">configuration</a>.",module,Magento_AdminNotification
"One or more of the Cache Types are invalidated: %1. ","One or more of the Cache Types are invalidated: %1.",module,Magento_AdminNotification
"Your web server is set up incorrectly and allows unauthorized access to sensitive files. Please contact your hosting provider.","Your web server is set up incorrectly and allows unauthorised access to sensitive files. Please contact your hosting provider.",module,Magento_AdminNotification
"Update Items and Quantities","Update Items and Quantities",module,Magento_AdvancedCheckout
"In order to personalize your Advanced Reporting experience, please select your industry.","In order to personalise your Advanced Reporting experience, please select your industry.",module,Magento_Analytics
"Shipping","Delivery",module,Magento_Backend
"Reload Data","Reload Data",module,Magento_Backend
"Region/State","County/Province",module,Magento_Backend
"ZIP/Postal Code","Post Code/Zip",module,Magento_Backend
"City","Town/City",module,Magento_Backend
"Allow to Edit Shipping Address Entered During Checkout on PayPal Side","Allow to Edit Delivery Address Entered During Checkout on PayPal Side",module,Magento_Braintree
"City","Town/City",module,Magento_Braintree
"State/Province","County/Province",module,Magento_Braintree
"Zip/Postal Code","Post Code/Zip",module,Magento_Braintree
"Shipped","Despatched",module,Magento_Bundle
"Qty Despatched","Qty Despatched",module,Magento_Bundle
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Colour, etc.)",module,Magento_Catalog
"Allow Multiple Boxes for Shipping","Allow Multiple Boxes for Delivery",module,Magento_Catalog
"Allow Multiple Boxes for Shipping.","Allow Multiple Boxes for Delivery.",module,Magento_Catalog
"Allow Multiple Boxes for Shipping","Allow Multiple Boxes for Delivery",module,Magento_CatalogInventory
"City","Town/City",module,Magento_Checkout
"State/Province","County/Province",module,Magento_Checkout
"Zip/Postal Code","Post Code/Zip",module,Magento_Checkout
"Shipping address is not set","Delivery address is not set",module,Magento_Checkout
"Unable to save shipping information. Please check input data.","Unable to save delivery information. Please check input data.",module,Magento_Checkout
"Shipping method is not applicable for empty cart","Delivery method is not applicable for empty cart",module,Magento_Checkout
"Invalid shipping method","Invalid delivery method",module,Magento_Checkout
"There are more than one shipping addresses.","There are more than one delivery addresses.",module,Magento_Checkout
"Estimate Shipping and Tax","Estimate Delivery and Tax",module,Magento_Checkout
"Shipping Address:","Delivery Address:",module,Magento_Checkout
"Shipping Method:","Delivery Method:",module,Magento_Checkout
"My billing and shipping address are the same","My billing and delivery address are the same",module,Magento_Checkout
"Provided Zip/Postal Code seems to be invalid.","Provided Post/Zip Code seems to be invalid.",module,Magento_Checkout
"Shipping","Delivery",module,Magento_Checkout
"Please specify a shipping method.","Please specify a delivery method.",module,Magento_Checkout
"Shipping Address","Delivery Address",module,Magento_Checkout
"Shipping Methods","Delivery Methods",module,Magento_Checkout
"The shipping address is missing. Set the address and try again.","The delivery address is missing. Set the address and try again.",module,Magento_Checkout
"The shipping information was unable to be saved. Verify the input data and try again.","The delivery information was unable to be saved. Verify the input data and try again.",module,Magento_Checkout
"The shipping method can't be set for an empty cart. Add an item to cart and try again.","The delivery method can't be set for an empty cart. Add an item to cart and try again.",module,Magento_Checkout
"The shipping method is missing. Select the shipping method and try again.","The delivery method is missing. Select the delivery method and try again.",module,Magento_Checkout
"Please specify a regionId in shipping address.","Please specify a regionId in delivery address.",module,Magento_Checkout
"City:","Town/City:",module,Magento_Company
"State/Province:","County/Province:",module,Magento_Company
"ZIP/Postal Code:","Post Code/Zip:",module,Magento_Company
"City","Town/City",module,Magento_Company
"State/Province","County/Province",module,Magento_Company
"Please select a region, state or province.","Please select a county, state or province.",module,Magento_Company
"ZIP/Postal Code","Post Code/Zip",module,Magento_Company
"* Create and manage company shipping and billing addresses","* Create and manage company delivery and billing addresses",module,Magento_Company
"Configurable products allow customers to choose options (Ex: shirt color). You need to create a simple product for each configuration (Ex: a product for each color).","Configurable products allow customers to choose options (Ex: shirt colour). You need to create a simple product for each configuration (Ex: a product for each colour).",module,Magento_ConfigurableProduct
"Based on your selections %1 new products will be created. Use this step to customize images and price for your new products.","Based on your selections %1 new products will be created. Use this step to customise images and price for your new products.",module,Magento_ConfigurableProduct
"You have not set a default shipping address.","You have not set a default delivery address.",module,Magento_Customer
"If you are a registered VAT customer, please click <a href=""%1"">here</a> to enter your shipping address for proper VAT calculation.","If you are a registered VAT customer, please click <a href=""%1"">here</a> to enter your delivery address for proper VAT calculation.",module,Magento_Customer
"If you are a registered VAT customer, please <a href=""%1"">click here</a> to enter your shipping address for proper VAT calculation.","If you are a registered VAT customer, please <a href=""%1"">click here</a> to enter your delivery address for proper VAT calculation.",module,Magento_Customer
"Shipping Address","Delivery Address",module,Magento_Customer
"enter your shipping address for proper VAT calculation","enter your delivery address for proper VAT calculation",module,Magento_Customer
"Change Shipping Address","Change Delivery Address",module,Magento_Customer
"You have no default shipping address in your address book.","You have no default delivery address in your address book.",module,Magento_Customer
"City","Town/City",module,Magento_Customer
"State/Province","County/Province",module,Magento_Customer
"Zip/Postal Code","Post Code/Zip",module,Magento_Customer
"It's a default shipping address.","It's a default delivery address.",module,Magento_Customer
"Use as my default shipping address","Use as my default delivery address",module,Magento_Customer
"Store alternative addresses (for shipping to multiple family members and friends)","Store alternative addresses (for delivery to multiple family members and friends)",module,Magento_Customer
"See order and shipping status","See order and delivery status",module,Magento_Customer
"Provided Zip/Postal Code seems to be invalid.","Provided Post Code/Zip seems to be invalid.",module,Magento_Customer
"There is no address id in setting default shipping address.","There is no address id in setting default delivery address.",module,Magento_Customer
"Default shipping address has been changed.","Default delivery address has been changed.",module,Magento_Customer
"We can't change default shipping address right now.","We can't change default delivery address right now.",module,Magento_Customer
"Set as default shipping","Set as default delivery",module,Magento_Customer
"Set address as default shipping","Set address as default delivery",module,Magento_Customer
"Are you sure you want to set the address as default shipping address?","Are you sure you want to set the address as default delivery address?",module,Magento_Customer
"The customer does not have default shipping address","The customer does not have default delivery address",module,Magento_Customer
"City","Town/City",module,Magento_CustomerCustomAttributes
"State/Province","County/Province",module,Magento_CustomerCustomAttributes
"Zip/Postal Code","Post Code/Zip",module,Magento_CustomerCustomAttributes
"This is your default shipping address.","This is your default delivery address.",module,Magento_CustomerCustomAttributes
"Use as my default shipping address","Use as my default delivery address",module,Magento_CustomerCustomAttributes
"Customer Address %1 is set as default shipping address and can not be deleted","Customer Address %1 is set as default delivery address and can not be deleted",module,Magento_CustomerGraphQl
"Shipping","Delivery",module,Magento_CustomerSegment
"Has State/Province","Has County/Province",module,Magento_CustomerSegment
"If Customer Address %1 State/Province specified","If Customer Address %1 County/Province specified",module,Magento_CustomerSegment
"State/Province","County/Province",module,Magento_CustomerSegment
"Geolocation inconsistencies. The customer’s email domain, phone number, billing address, shipping address, or IP address is suspicious","Geolocation inconsistencies. The customer’s email domain, phone number, billing address, delivery address, or IP address is suspicious",module,Magento_Cybersource
"Unverifiable address. The billing or shipping address cannot be verified","Unverifiable address. The billing or delivery address cannot be verified",module,Magento_Cybersource
"Marked as suspect. The billing or shipping address is similar to an address previously marked as suspect","Marked as suspect. The billing or delivery address is similar to an address previously marked as suspect",module,Magento_Cybersource
"Gift Order. The street address, city, state, or country of the billing and shipping addresses do not correlate","Gift Order. The street address, city, state, or country of the billing and delivery addresses do not correlate",module,Magento_Cybersource
"Select this to allow DHL to optimize shipping charges by splitting the order if it exceeds %1 %2.","Select this to allow DHL to optimize delivery charges by splitting the order if it exceeds %1 %2.",module,Magento_Dhl
"Zero shipping charge for '%1'","Zero delivery charge for '%1'",module,Magento_Dhl
"Unable to retrieve shipping label","Unable to retrieve delivery label",module,Magento_Dhl
"Select this to allow DHL to optimize shipping charges by splitting the order if it exceeds 70 kg.","Select this to allow DHL to optimize delivery charges by splitting the order if it exceeds 70 kg.",module,Magento_Dhl
"Enable Free Shipping Threshold","Enable Free Delivery Threshold",module,Magento_Dhl
"Free Shipping Amount Threshold","Free Delivery Amount Threshold",module,Magento_Dhl
"Ship to Applicable Countries","Deliver to Applicable Countries",module,Magento_Dhl
"Ship to Specific Countries","Deliver to Specific Countries",module,Magento_Dhl
"State/Province","County/Province",module,Magento_Directory
"Zip/Postal Code is Optional for","Post Code/Zip is Optional for",module,Magento_Directory
"Shipped","Despatched",module,Magento_Downloadable
"Region/State","County/Province",module,Magento_Email
"Zip/Postal Code","Post Code/Zip",module,Magento_Email
"City","Town/City",module,Magento_Email
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Maximum Package Weight (Please consult your delivery carrier for maximum supported delivery weight)",module,Magento_Fedex
"Enable Free Shipping Threshold","Enable Free Delivery Threshold",module,Magento_Fedex
"Free Shipping Amount Threshold","Free Delivery Amount Threshold",module,Magento_Fedex
"Ship to Applicable Countries","Deliver to Applicable Countries",module,Magento_Fedex
"Ship to Specific Countries","Deliver to Specific Countries",module,Magento_Fedex
"Update Items and Quantities","Update Items and Quantities",module,Magento_GiftRegistry
"State/Province","County/Province",module,Magento_GiftRegistry
"Ship to the recipient's address.","Deliver to the recipient's address.",module,Magento_GiftRegistry
"Shipping Address","Delivery Address",module,Magento_GiftRegistry
"Select a shipping address from your address book or enter a new address.","Select a delivery address from your address book or enter a new address.",module,Magento_GiftRegistry
"City","Town/City",module,Magento_GiftRegistry
"Zip/Postal Code","Post Code/Zip",module,Magento_GiftRegistry
"Use the gift registry shipping address","Use the gift registry delivery address",module,Magento_GiftRegistry
"Customize and Add to Gift Registry","Customise and Add to Gift Registry",module,Magento_GiftRegistry
"Ship to Recipient Address","Deliver to Recipient Address",module,Magento_GiftRegistry
"Use gift registry shipping address","Use gift registry delivery address",module,Magento_GiftRegistry
"Conversion Color value is not valid ""%1"". Please set hexadecimal 6-digit value.","Conversion Colour value is not valid ""%1"". Please set hexadecimal 6-digit value.",module,Magento_GoogleAdwords
"Conversion Color","Conversion Colour",module,Magento_GoogleAdwords
"Shipping address is not defined for instance purchase.","Delivery address is not defined for instance purchase.",module,Magento_InstantPurchase
"Shipping method is not defined for instance purchase.","Delivery method is not defined for instance purchase.",module,Magento_InstantPurchase
"Specified shipping method is not available.","Specified delivery method is not available.",module,Magento_InstantPurchase
"Appropriate shipping method is not available.","Appropriate delivery method is not available.",module,Magento_InstantPurchase
"Shipping Address","Delivery Address",module,Magento_InstantPurchase
"Shipping Method","Delivery Method",module,Magento_InstantPurchase
"Magento has a thriving ecosystem of technology partners to help merchants and brands deliver the best possible customer experiences. They are recognized as experts in eCommerce, search, email marketing, payments, tax, fraud, optimization and analytics, fulfillment, and more. Visit the Magento Partner Directory to see all of our trusted partners.","Magento has a thriving ecosystem of technology partners to help merchants and brands deliver the best possible customer experiences. They are recognised as experts in eCommerce, search, email marketing, payments, tax, fraud, optimization and analytics, fulfillment, and more. Visit the Magento Partner Directory to see all of our trusted partners.",module,Magento_Marketplace
"Ship to Multiple Addresses","Deliver to Multiple Addresses",module,Magento_Multishipping
"Shipping Methods","Delivery Methods",module,Magento_Multishipping
"Edit Shipping Address","Edit Delivery Address",module,Magento_Multishipping
"Create Shipping Address","Create Delivery Address",module,Magento_Multishipping
"Maximum qty allowed for Shipping to multiple addresses is %1","Maximum qty allowed for Delivery to multiple addresses is %1",module,Magento_Multishipping
"Please check shipping address information.","Please check delivery address information.",module,Magento_Multishipping
"Please select shipping methods for all addresses.","Please select delivery methods for all addresses.",module,Magento_Multishipping
"Please check shipping addresses information.","Please check delivery addresses information.",module,Magento_Multishipping
"Please specify shipping methods for all addresses.","Please specify delivery methods for all addresses.",module,Magento_Multishipping
"Shipping Information","Delivery Information",module,Magento_Multishipping
"Default Shipping","Default Delivery",module,Magento_Multishipping
"Please select a shipping address for applicable items.","Please select a delivery address for applicable items.",module,Magento_Multishipping
"A shipping selection is not applicable.","A delivery selection is not applicable.",module,Magento_Multishipping
"Go to Shipping Information","Go to Delivery Information",module,Magento_Multishipping
"Back to Shipping Information","Back to Delivery Information",module,Magento_Multishipping
"Shipping is not applicable.","Delivery is not applicable.",module,Magento_Multishipping
"Shipping To","Delivery To",module,Magento_Multishipping
"Shipping Method","Delivery Method",module,Magento_Multishipping
"No shipping required.","No delivery required.",module,Magento_Multishipping
"Allow Shipping to Multiple Addresses","Allow Delivery to Multiple Addresses",module,Magento_Multishipping
"Maximum Qty Allowed for Shipping to Multiple Addresses","Maximum Qty Allowed for Delivery to Multiple Addresses",module,Magento_Multishipping
"Select Shipping Method","Select Delivery Method",module,Magento_Multishipping
"Ship to:","Deliver to:",module,Magento_Multishipping
"The maximum quantity can't be more than %1 when shipping to multiple addresses. Change the quantity and try again.","The maximum quantity can't be more than %1 when delivery to multiple addresses. Change the quantity and try again.",module,Magento_Multishipping
"Verify the shipping address information and continue.","Verify the delivery address information and continue.",module,Magento_Multishipping
"Set shipping methods for all addresses. Verify the shipping methods and try again.","Set delivery methods for all addresses. Verify the delivery methods and try again.",module,Magento_Multishipping
"This payment method can't be used for shipping to multiple addresses. Change the payment method and try again.","This payment method can't be used for delivery to multiple addresses. Change the payment method and try again.",module,Magento_Multishipping
"Shipping & Handling","Delivery & Handling",module,Magento_NegotiableQuote
"Shipping method cannot be set for a virtual quote.","Delivery method cannot be set for a virtual quote.",module,Magento_NegotiableQuote
"Cannot add the shipping method. You must add a shipping address into the quote first.","Cannot add the delivery method. You must add a delivery address into the quote first.",module,Magento_NegotiableQuote
"Requested shipping method is not found. Row ID: ShippingMethodID = %ShippingMethodID.","Requested delivery method is not found. Row ID: ShippingMethodID = %ShippingMethodID.",module,Magento_NegotiableQuote
"Unable to update shipping address","Unable to update delivery address",module,Magento_NegotiableQuote
"Quote taxes have been recalculated because the buyer added or changed the shipping address. You may want to review the offer amount.","Quote taxes have been recalculated because the buyer added or changed the delivery address. You may want to review the offer amount.",module,Magento_NegotiableQuote
"Buyer added or changed the shipping address. You may want to offer the shipping price or / and review the offer amount.","Buyer added or changed the delivery address. You may want to offer the delivery price or / and review the offer amount.",module,Magento_NegotiableQuote
"Quote taxes have been recalculated because you have added or changed the shipping address. The negotiated price is no longer valid. Please re-submit the quote to Seller.","Quote taxes have been recalculated because you have added or changed the delivery address. The negotiated price is no longer valid. Please re-submit the quote to Seller.",module,Magento_NegotiableQuote
"You have added or changed the shipping address on this quote. Please re-submit the quote to Seller.","You have added or changed the delivery address on this quote. Please re-submit the quote to Seller.",module,Magento_NegotiableQuote
"Cannot set the shipping price. You must select a shipping method first.","Cannot set the delivery price. You must select a delivery method first.",module,Magento_NegotiableQuote
"Shipping Information","Delivery Information",module,Magento_NegotiableQuote
"Shipping Methods & Price","Delivery Methods & Price",module,Magento_NegotiableQuote
"Shipping Address","Delivery Address",module,Magento_NegotiableQuote
"You have no shipping address for this quote.","You have no delivery address for this quote.",module,Magento_NegotiableQuote
"Proposed Shipping Price","Proposed Delivery Price",module,Magento_NegotiableQuote
"Click to change shipping method","Click to change delivery method",module,Magento_NegotiableQuote
"Get shipping methods and rates","Get delivery methods and rates",module,Magento_NegotiableQuote
"Shipping address","Delivery address",module,Magento_NegotiableQuote
"Proposed shipping price","Proposed delivery price",module,Magento_NegotiableQuote
"Shipping method","Delivery method",module,Magento_NegotiableQuote
"Shipping Method","Delivery Method",module,Magento_NegotiableQuote
"No shipping information available","No delivery information available",module,Magento_NegotiableQuote
"Select a shipping address from your address book.","Select a delivery address from your address book.",module,Magento_NegotiableQuote
"No shipping information available.","No delivery information available.",module,Magento_NegotiableQuote
"Region/State","County/Province",module,Magento_OfflineShipping
"Zip/Postal Code","Post Code/Zip",module,Magento_OfflineShipping
"Please correct Region/State ""%1"" in the Row #%2.","Please correct County/Province ""%1"" in the Row #%2.",module,Magento_OfflineShipping
"Please correct Shipping Price ""%1"" in the Row #%2.","Please correct Delivery Price ""%1"" in the Row #%2.",module,Magento_OfflineShipping
"For shipment with matching items","For delivery with matching items",module,Magento_OfflineShipping
"Ship to Applicable Countries","Deliver to Applicable Countries",module,Magento_OfflineShipping
"Ship to Specific Countries","Deliver to Specific Countries",module,Magento_OfflineShipping
"Free Shipping","Free Delivery",module,Magento_OfflineShipping
"Duplicate Row #%1 (Country ""%2"", Region/State ""%3"", Zip ""%4"" and Value ""%5"")","Duplicate Row #%1 (Country ""%2"", County/Province ""%3"", Zip ""%4"" and Value ""%5"")",module,Magento_OfflineShipping
"The ""%1"" shipping price in row number ""%2"" is incorrect. Verify the shipping price and try again.","The ""%1"" delivery price in row number ""%2"" is incorrect. Verify the delivery price and try again.",module,Magento_OfflineShipping
"A match of the Shipping Address City, State, and Postal Code failed.","A match of the Delivery Address Town, County, and Post Code failed.",module,Magento_Paypal
"Matched Address only (no ZIP)","Matched Address only (no postcode)",module,Magento_Paypal
"Matched Address only (no ZIP) International","Matched Address only (no postcode) International",module,Magento_Paypal
"Matched Postal Code only (no Address)","Matched Post Code only (no Address)",module,Magento_Paypal
"Header (center)","Header (centre)",module,Magento_Paypal
"Please select a shipping method...","Please select a delivery method...",module,Magento_Paypal
"Please update order data to get shipping methods and rates","Please update order data to get delivery methods and rates",module,Magento_Paypal
"The PayPal Advertising Program has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%","The PayPal Advertising Programme has been shown to generate additional purchases as well as increase consumer's average purchase sizes by 15%",module,Magento_Paypal
