"You have %1 new system message","You have %1 new system message",module,Magento_AdminNotification
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","If this option is enabled, customer can change delivery address and delivery method on PayPal website. In live mode works via HTTPS protocol only.",module,Magento_Paypal
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","Notice that PayPal can handle up to 10 delivery options. That is why Magento will transfer only first 10 cheapest delivery options if there are more than 10 available.",module,Magento_Paypal
"Header Background Color","Header Background Colour",module,Magento_Paypal
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","The background colour for the header of the checkout page. Case-insensitive six-character HTML hexadecimal colour code in ASCII.",module,Magento_Paypal
"Header Border Color","Header Border Colour",module,Magento_Paypal
"Page Background Color","Page Background Colour",module,Magento_Paypal
"The background color for the checkout page around the header and payment form.","The background colour for the checkout page around the header and payment form.",module,Magento_Paypal
"Matched whole nine-didgit ZIP (no Address)","Matched whole nine-digit ZIP (no Address)",module,Magento_Paypal
"Customize Smart Buttons","Customise Smart Buttons",module,Magento_Paypal
"Customize Button","Customise Button",module,Magento_Paypal
"Color","Colour",module,Magento_Paypal
"This shipping method is not available. To use this shipping method, please contact us.","This delivery method is not available. To use this delivery method, please contact us.",module,Magento_Quote
"Only 1 shipping assignment can be set","Only 1 delivery assignment can be set",module,Magento_Quote
"Please check the shipping address information. %1","Please check the delivery address information. %1",module,Magento_Quote
"Please specify a shipping method.","Please specify a delivery method.",module,Magento_Quote
"Cannot set shipping method. %1","Cannot set delivery method. %1",module,Magento_Quote
"Please check the shipping address information.","Please check the delivery address information.",module,Magento_Quote
"The shipping method is missing. Select the shipping method and try again.","The delivery method is missing. Select the delivery method and try again.",module,Magento_Quote
"The shipping address is missing. Set the address and try again.","The delivery address is missing. Set the address and try again.",module,Magento_Quote
"The Cart includes virtual product(s) only, so a shipping address is not used.","The Basket includes virtual product(s) only, so a delivery address is not used.",module,Magento_Quote
"The shipping method can't be set. %1","The delivery method can't be set. %1",module,Magento_Quote
"The shipping method can't be set for an empty cart. Add an item to cart and try again.","The delivery method can't be set for an empty cart. Add an item to cart and try again.",module,Magento_Quote
"Using the ""use_for_shipping"" option with multishipping is not possible.","Using the ""use_for_shipping"" option with multi-delivery is not possible.",module,Magento_QuoteGraphQl
"You cannot specify multiple shipping addresses.","You cannot specify multiple delivery addresses.",module,Magento_QuoteGraphQl
"The shipping address must contain either ""customer_address_id"" or ""address"".","The delivery address must contain either ""customer_address_id"" or ""address"".",module,Magento_QuoteGraphQl
"The shipping address cannot contain ""customer_address_id"" and ""address"" at the same time.","The delivery address cannot contain ""customer_address_id"" and ""address"" at the same time.",module,Magento_QuoteGraphQl
"You cannot specify multiple shipping methods.","You cannot specify multiple delivery methods.",module,Magento_QuoteGraphQl
"payment and shipping information to skip tedious checkout steps.</p>","payment and delivery information to skip tedious checkout steps.</p>",module,Magento_ReleaseNotification
"Logged-in customers can use previously-stored payment credentials and shipping information,module","Logged-in customers can use previously-stored payment credentials and delivery information",module,Magento_ReleaseNotification
"<li><span>Shipping to the customer’s default address using the lowest cost, available shipping","<li><span>Shipping to the customer’s default address using the lowest cost, available delivery",module,Magento_ReleaseNotification
"Total Shipped Report","Total Despatched Report",module,Magento_Reports
"You created a shipping label.","You created a delivery label.",module,Magento_Rma
"We don't recognize or support the file extension in shipment %1.","We don't recognise or support the file extension in delivery %1.",module,Magento_Rma
"Something went wrong creating a shipping label.","Something went wrong creating a delivery label.",module,Magento_Rma
"We cannot display the available shipping methods.","We cannot display the available delivery methods.",module,Magento_Rma
"We need more information to create your shipping label(s). Please verify your store information and shipping settings.","We need more information to create your delivery label(s). Please verify your store information and delivery settings.",module,Magento_Rma
"Change shipping method.","Change delivery method.",module,Magento_Rma
"No authorized items or allowed shipping methods","No authorized items or allowed delivery methods",module,Magento_Rma
"Enabled when authorized items require a new shipment.","Enabled when authorized items require a new delivery.",module,Magento_Rma
"Track this shipment","Track this delivery",module,Magento_Rma
"City","Town/City",module,Magento_Rma
"State/Province","County/Province",module,Magento_Rma
"ZIP/Postal Code","Post Code/Zip",module,Magento_Rma
"You created the invoice and shipment.","You created the invoice and delivery.",module,Magento_Sales
"Please specify a shipping method.","Please specify a delivery method.",module,Magento_Sales
"Maximum shipping amount allowed to refund is: %1","Maximum delivery amount allowed to refund is: %1",module,Magento_Sales
"Shipped","Despatched",module,Magento_Sales
"Ship to:","Deliver to:",module,Magento_Sales
"Shipping Method:","Delivery Method:",module,Magento_Sales
"Total Shipping Charges","Total Delivery Charges",module,Magento_Sales
"We don't recognize the draw line data. Please define the ""lines"" array.","We don't recognise the draw line data. Please define the ""lines"" array.",module,Magento_Sales
"We cannot register an existing shipment","We cannot register an existing delivery",module,Magento_Sales
"Could not delete the shipment comment.","Could not delete the delivery comment.",module,Magento_Sales
"Could not save the shipment comment.","Could not save the delivery comment.",module,Magento_Sales
"Could not delete the shipment item.","Could not delete the delivery item.",module,Magento_Sales
"Could not save the shipment item.","Could not save the delivery item.",module,Magento_Sales
"Parent shipment cannot be loaded for track object.","Parent delivery cannot be loaded for track object.",module,Magento_Sales
"Could not delete the shipment tracking.","Could not delete the delivery tracking.",module,Magento_Sales
"Could not save the shipment tracking.","Could not save the delivery tracking.",module,Magento_Sales
"Order Id is required for shipment document","Order Id is required for delivery document",module,Magento_Sales
"You can't create a shipment without products.","You can't create a delivery without products.",module,Magento_Sales
"The shipment contains product SKU ""%1"" that is not part of the original order.","The delivery contains product SKU ""%1"" that is not part of the original order.",module,Magento_Sales
"The quantity to ship must not be greater than the unshipped quantity for product SKU ""%1"".","The quantity to delivery must not be greater than the un-delivered quantity for product SKU ""%1"".",module,Magento_Sales
"Could not delete shipment","Could not delete delivery",module,Magento_Sales
"Could not save shipment","Could not save delivery",module,Magento_Sales
"A shipment cannot be created when an order has a status of %1","A delivery cannot be created when an order has a status of %1",module,Magento_Sales
"The order does not allow a shipment to be created.","The order does not allow a delivery to be created.",module,Magento_Sales
"City","Town/City",module,Magento_Sales
"State/Province","County/Province",module,Magento_Sales
"Zip/Postal Code","Post Code/Zip",module,Magento_Sales
"We cannot create an empty shipment.","We cannot create an empty delivery.",module,Magento_Sales
"Could not save a shipment, see error log for details","Could not save a delivery, see error log for details",module,Magento_Sales
"Changing address information will not recalculate shipping, tax or other order amount.","Changing address information will not recalculate delivery, tax or other order amount.",module,Magento_Sales
"Payment &amp; Shipping Information","Payment &amp; Delivery Information",module,Magento_Sales
"Update Items and Quantities","Update Items and Quantities",module,Magento_Sales
"Click to change shipping method","Click to change delivery method",module,Magento_Sales
"Get shipping methods and rates","Get delivery methods and rates",module,Magento_Sales
"Payment &amp; Shipping Method","Payment &amp; Delivery Method",module,Magento_Sales
"Shipping Information","Delivery Information",module,Magento_Sales
"Shipping &amp; Handling","Delivery &amp; Handling",module,Magento_Sales
"Invoice and shipment types do not match for some items on this order. You can create a shipment only after creating the invoice.","Invoice and delivery types do not match for some items on this order. You can create a delivery only after creating the invoice.",module,Magento_Sales
"Shipped By","Despatched By",module,Magento_Sales
"Billing ZIP Code","Billing Post/Zip Code",module,Magento_Sales
"No shipping information available","No delivery information available",module,Magento_Sales
"Qty Shipped","Qty Despatched",module,Magento_Sales
"Shipping Info","Delivery Info",module,Magento_Sales
"Once your package ships we will send you a tracking number.","Once your package is despatched we will send you a tracking number.",module,Magento_Sales
"Once your package ships we will send an email with a link to track your order.","Once your package is despatched we will send an email with a link to track your order.",module,Magento_Sales
"Your %store_name order has shipped","Your %store_name order has been despatched",module,Magento_Sales
"Your shipping confirmation is below. Thank you again for your business.","Your delivery confirmation is below. Thank you again for your business.",module,Magento_Sales
"Your Shipment #%shipment_id for Order #%order_id","Your Delivery #%shipment_id for Order #%order_id",module,Magento_Sales
"Update to your %store_name shipment","Update to your %store_name delivery",module,Magento_Sales
"Choose whether a customer IP is shown in orders, invoices, shipments, and credit memos.","Choose whether a customer IP is shown in orders, invoices, delivery, and credit memos.",module,Magento_Sales
"ZIP/Post Code","Post Code/Zip",module,Magento_Sales
"Print Shipping Labels","Print Delivery Labels",module,Magento_Sales
"Shipping and Handling","Delivery and Handling",module,Magento_Sales
"The invoice and the shipment  have been created. The shipping label cannot be created now.","The invoice and the delivery  have been created. The delivery label cannot be created now.",module,Magento_Sales
"We found an invalid quantity to ship for item ""%1"".","We found an invalid quantity to  despatch ""%1"".",module,Magento_Sales
"The shipping method is missing. Select the shipping method and try again.","The delivery method is missing. Select the delivery method and try again.",module,Magento_Sales
"The shipment couldn't be deleted.","The delivery couldn't be deleted.",module,Magento_Sales
"The shipment couldn't be saved.","The delivery couldn't be saved.",module,Magento_Sales
"You can not refund shipping if there is no shipping amount.","You can not refund delivery if there is no delivery amount.",module,Magento_Sales
"Shipping Address","Delivery Address",module,Magento_SalesArchive
"Shipping Information","Delivery Information",module,Magento_SalesArchive
"Shipping & Handling","Delivery & Handling",module,Magento_SalesArchive
"Print Shipping Labels","Print Delivery Labels",module,Magento_SalesArchive
"Shipping and Handling","Delivery and Handling",module,Magento_SalesArchive
"Shipping Method","Delivery Method",module,Magento_SalesRule
"Shipping Postcode","Delivery Postcode",module,Magento_SalesRule
"Shipping Region","Delivery Region",module,Magento_SalesRule
"Shipping State/Province","Delivery County/Province",module,Magento_SalesRule
"Shipping Country","Delivery Country",module,Magento_SalesRule
"Discount amount is applied to subtotal and shipping amount separately","Discount amount is applied to subtotal and delivery amount separately",module,Magento_SalesRule
"Apply to Shipping Amount","Apply to Delivery Amount",module,Magento_SalesRule
"Apply to Shipping Amount","Apply to Delivery Amount",module,Magento_SalesRuleStaging
"Allow Multiple Boxes for Shipping","Allow Multiple Boxes for Delivery",module,Magento_ScalableInventory
"Allow Multiple Boxes for Shipping.","Allow Multiple Boxes for Delivery.",module,Magento_ScalableInventory
"State/Province","County/Province",module,Magento_SharedCatalog
"New Shipment for Order #%1","New Delivery for Order #%1",module,Magento_Shipping
"Submit Shipment","Submit Delivery",module,Magento_Shipping
"Are you sure you want to send a Shipment email to customer?","Are you sure you want to send a Delivery email to customer?",module,Magento_Shipping
"the shipment email was sent","the delivery email was sent",module,Magento_Shipping
"the shipment email is not sent","the delivery email is not sent",module,Magento_Shipping
"Shipment #%1 | %3 (%2)","Delivery #%1 | %3 (%2)",module,Magento_Shipping
"Create Shipping Label...","Create Delivery Label...",module,Magento_Shipping
"Print Shipping Label","Print Delivery Label",module,Magento_Shipping
"About Your Shipment","About Your Delivery",module,Magento_Shipping
"Shipments","Delivery",module,Magento_Shipping
"You created the shipping label.","You created the delivery label.",module,Magento_Shipping
"An error occurred while creating shipping label.","An error occurred while creating delivery label.",module,Magento_Shipping
"Cannot send shipment information.","Cannot send delivery information.",module,Magento_Shipping
"There are no shipping labels related to selected orders.","There are no delivery labels related to selected orders.",module,Magento_Shipping
"New Shipment","New Delivery",module,Magento_Shipping
"""Shipment Document Validation Error(s):\n"" .","""Delivery Document Validation Error(s):\n"" .",module,Magento_Shipping
"The shipment has been created.","The delivery has been created.",module,Magento_Shipping
"Cannot save shipment.","Cannot save delivery.",module,Magento_Shipping
"Cannot do shipment for the order separately from invoice.","Cannot do delivery for the order separately from invoice.",module,Magento_Shipping
"Cannot do shipment for the order.","Cannot do delivery for the order.",module,Magento_Shipping
"There are no shipping labels related to selected shipments.","There are no delivery labels related to selected delivery.",module,Magento_Shipping
"The delivery module is not available.","The delivery module is not available.",module,Magento_Shipping
"This shipping method is not available. Please specify the zip code.","This delivery method is not available. Please specify the zip code.",module,Magento_Shipping
"Girth","Depth",module,Magento_Shipping
"Shipping labels is not available.","Delivery labels is not available.",module,Magento_Shipping
"Shipping Information","Delivery Information",module,Magento_Shipping
"Total Shipping Charges","Total Delivery Charges",module,Magento_Shipping
"Qty to Ship","Qty to Deliver",module,Magento_Shipping
"Ship","Deliver",module,Magento_Shipping
"Shipment Total","Delivery Total",module,Magento_Shipping
"Shipment Comments","Delivery Comments",module,Magento_Shipping
"Shipment Options","Delivery Options",module,Magento_Shipping
"Email Copy of Shipment","Email Copy of Delivery",module,Magento_Shipping
"Shipping &amp; Handling Information","Delivery &amp; Handling Information",module,Magento_Shipping
"No shipping information available","No delivery information available",module,Magento_Shipping
"Shipping and Tracking Information","Delivery and Tracking Information",module,Magento_Shipping
"Track this shipment","Track this delivery",module,Magento_Shipping
"Items Shipped","Items Despatched",module,Magento_Shipping
"Shipment History","Delivery History",module,Magento_Shipping
"Qty Shipped","Qty Despatched",module,Magento_Shipping
"Print All Shipments","Print All Deliveries",module,Magento_Shipping
"Shipment #","Delivery #",module,Magento_Shipping
"Print Shipment","Print Delivery",module,Magento_Shipping
"There is no tracking available for this shipment.","There is no tracking available for this delivery.",module,Magento_Shipping
"See our Shipping Policy","See our Delivery Policy",module,Magento_Shipping
"Shipping Settings Section","Delivery Settings Section",module,Magento_Shipping
"Shipping Policy Parameters Section","Delivery Policy Parameters Section",module,Magento_Shipping
"Shipping Methods Section","Delivery Methods Section",module,Magento_Shipping
"Shipping Settings","Delivery Settings",module,Magento_Shipping
"Region/State","County/Region",module,Magento_Shipping
"ZIP/Postal Code","Post Code/Zip",module,Magento_Shipping
"City","Town/City",module,Magento_Shipping
"Shipping Policy Parameters","Delivery Policy Parameters",module,Magento_Shipping
"Apply custom Shipping Policy","Apply custom Delivery Policy",module,Magento_Shipping
"Shipping Policy","Delivery Policy",module,Magento_Shipping
"Shipping Methods","Delivery Methods",module,Magento_Shipping
"Track All Shipments","Track All Deliveries",module,Magento_Shipping
"You sent the shipment.","You sent the delivery.",module,Magento_Shipping
"Shipped or billed on:","Despatched or billed on:",module,Magento_Shipping
"Shipping labels can't be created. Verify that the store information and settings are complete and try again.","Delivery labels can't be created. Verify that the store information and settings are complete and try again.",module,Magento_Shipping
"For Multishipping","For Multi-delivery",module,Magento_Support
"Shipping Methods","Delivery Methods",module,Magento_Support
"Choose a color","Choose a colour",module,Magento_Swatches
"Zip/Post is Range","Post/Zip is Range",module,Magento_Tax
"Zip/Post Code","Post Code/Zip",module,Magento_Tax
"Shipping Incl. Tax (%1)","Delivery Incl. Tax (%1)",module,Magento_Tax
"Shipping Excl. Tax (%1)","Delivery Excl. Tax (%1)",module,Magento_Tax
"Shipping & Handling (Excl.Tax)","Delivery & Handling (Excl.Tax)",module,Magento_Tax
"Shipping & Handling (Incl.Tax)","Delivery & Handling (Incl.Tax)",module,Magento_Tax
"Shipping Address","Delivery Address",module,Magento_Tax
"Shipping Origin","Delivery Origin",module,Magento_Tax
"Shipping (Excl. Tax)","Delivery (Excl. Tax)",module,Magento_Tax
"Shipping (Incl. Tax)","Delivery (Incl. Tax)",module,Magento_Tax
"Tax Class for Shipping","Tax Class for Delivery",module,Magento_Tax
"Shipping Prices","Delivery Prices",module,Magento_Tax
"This sets whether shipping amounts entered from Magento Admin or obtained from gateways include tax.","This sets whether delivery amounts entered from Magento Admin or obtained from gateways include tax.",module,Magento_Tax
"Display Shipping Prices","Display Delivery Prices",module,Magento_Tax
"Display Shipping Amount","Display Delivery Amount",module,Magento_Tax
"State/Region","County/Region",module,Magento_Tax
"Zip/Post Code","Post Code/Zip",module,Magento_TaxImportExport
"Zip/Post is Range","Post is Range/Zip",module,Magento_TaxImportExport
"Store alternative addresses (for shipping to multiple family members and friends)","Store alternative addresses (for delivery to multiple family members and friends)",module,Magento_Theme
"We don't recognize this file extension.","We don't recognise this file extension.",module,Magento_Theme
"Wrong color format. Please specify color in HEX, RGBa, HSVa, HSLa or use color name.","Wrong colour format. Please specify colour in HEX, RGBa, HSVa, HSLa or use colour name.",module,Magento_Ui
"Cannot retrieve shipping rates","Cannot retrieve delivery rates",module,Magento_Ups
"Enable Free Shipping Threshold","Enable Free Delivery Threshold",module,Magento_Ups
"Free Shipping Amount Threshold","Free Delivery Amount Threshold",module,Magento_Ups
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Maximum Package Weight (Please consult your delivery carrier for maximum supported delivery weight)",module,Magento_Ups
"Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)","Minimum Package Weight (Please consult your delivery carrier for minimum supported delivery weight)",module,Magento_Ups
"Origin of the Shipment","Origin of the Delivery",module,Magento_Ups
"Ship to Applicable Countries","Deliver to Applicable Countries",module,Magento_Ups
"Ship to Specific Countries","Deliver to Specific Countries",module,Magento_Ups
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Maximum Package Weight (Please consult your delivery carrier for maximum supported delivery weight)",module,Magento_Usps
"Enable Free Shipping Threshold","Enable Free Delivery Threshold",module,Magento_Usps
"Free Shipping Amount Threshold","Free Delivery Amount Threshold",module,Magento_Usps
"Ship to Applicable Countries","Deliver to Applicable Countries",module,Magento_Usps
"Ship to Specific Countries","Deliver to Specific Countries",module,Magento_Usps
"Sort by color","Sort by colour",module,Magento_VisualMerchandiser
"Color Attribute Code","Colour Attribute Code",module,Magento_VisualMerchandiser
"Color Order","Colour Order",module,Magento_VisualMerchandiser
"Each color being on a separate row.","Each colour being on a separate row.",module,Magento_VisualMerchandiser
"For shipping to multiple family members and friends","For delivery to multiple family members and friends",theme,frontend/Magento/luma
"Shipping Info","Delivery Info",theme,frontend/Magento/luma
"Shipping Method","Delivery Method",theme,frontend/Magento/luma
"Once your package ships we will send you a tracking number.","Once your package is despatched we will send you a tracking number.",theme,frontend/Magento/luma
"Your %store_name order has shipped","Your %store_name order has been despatched",theme,frontend/Magento/luma
"Your shipping confirmation is below. Thank you again for your business.","Your delivery confirmation is below. Thank you again for your business.",theme,frontend/Magento/luma
"Your Shipment #%shipment_id for Order #%order_id","Your Delivery #%shipment_id for Order #%order_id",theme,frontend/Magento/luma
"Update to your %store_name shipment","Update to your %store_name delivery",theme,frontend/Magento/luma
"Carrier with such method not found: %1, %2","Courier with such method not found: %1, %2",module,Magento_Checkout
"Carrier Title","Courier Title",module,Magento_Checkout
"Carrier with such method not found: %1, %2","Courier with such method not found: %1, %2",module,Magento_Quote
"Carrier/Method","Courier/Method",module,Magento_Reports
"Carrier","Courier",module,Magento_Rma
"Carrier","Courier",module,Magento_Shipping
"Carrier:","Courier:",module,Magento_Shipping
"Shopping Cart Items","Shopping Basket Items",module,Magento_AdvancedCheckout
"Update Cart","Update Basket",module,Magento_Checkout
